Dataflow,Geographic Area,Indicator,Sex,Time Period,Observation Value,Unit of Measure,Observation Status,Observation Confidentaility,Lower Bound,Upper Bound,Weighted Sample Size,Observation Footnote,Series Footnote,Data Source,Citation of or link to the data source,Custodian,Time period activity related to when the data are collected such as start of fieldwork,Reference Period,The period of time for which data are provided,Current Age
Cross-sector Indicators,Oman,Labour force participation rate,Female,2016,29.75,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Oman,Labour force participation rate,Male,2016,87.81,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Pakistan,Labour force participation rate,Female,2018,21.8595,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Pakistan,Labour force participation rate,Male,2018,80.3482,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Panama,Labour force participation rate,Female,2017,49.7364,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Panama,Labour force participation rate,Male,2017,76.0345,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Peru,Labour force participation rate,Female,2017,68.6452,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Peru,Labour force participation rate,Male,2017,82.9375,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Philippines,Labour force participation rate,Female,2018,45.3934,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Philippines,Labour force participation rate,Male,2018,72.4832,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Papua New Guinea,Labour force participation rate,Female,2010,47.6803,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Papua New Guinea,Labour force participation rate,Male,2010,48.982,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Poland,Labour force participation rate,Female,2018,48.4647,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Poland,Labour force participation rate,Male,2018,64.9483,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Portugal,Labour force participation rate,Female,2018,54.4836,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Portugal,Labour force participation rate,Male,2018,64.4041,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Paraguay,Labour force participation rate,Female,2018,59.4616,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Paraguay,Labour force participation rate,Male,2018,84.4311,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,State of Palestine,Labour force participation rate,Female,2018,20.6589,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,State of Palestine,Labour force participation rate,Male,2018,71.3548,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Qatar,Labour force participation rate,Female,2017,58.53,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Qatar,Labour force participation rate,Male,2017,96.08,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Romania,Labour force participation rate,Female,2018,45.6306,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Romania,Labour force participation rate,Male,2018,64.938,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Russian Federation,Labour force participation rate,Female,2018,55.8568,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Russian Federation,Labour force participation rate,Male,2018,71.3207,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Rwanda,Labour force participation rate,Female,2017,44.2763,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Rwanda,Labour force participation rate,Male,2017,60.652,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Sudan,Labour force participation rate,Female,2011,28.3308,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Sudan,Labour force participation rate,Male,2011,70.056,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Senegal,Labour force participation rate,Female,2015,34.5028,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Senegal,Labour force participation rate,Male,2015,58.0101,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Sierra Leone,Labour force participation rate,Female,2014,56.342,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Sierra Leone,Labour force participation rate,Male,2014,57.6456,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,El Salvador,Labour force participation rate,Female,2017,45.7381,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,El Salvador,Labour force participation rate,Male,2017,77.4703,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Serbia,Labour force participation rate,Female,2018,46.6898,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Serbia,Labour force participation rate,Male,2018,62.8632,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Slovakia,Labour force participation rate,Female,2018,52.2771,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Slovakia,Labour force participation rate,Male,2018,67.8095,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Slovenia,Labour force participation rate,Female,2018,53.7534,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Slovenia,Labour force participation rate,Male,2018,63.9846,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Sweden,Labour force participation rate,Female,2018,70.7786,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Sweden,Labour force participation rate,Male,2018,75.5035,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Eswatini,Labour force participation rate,Female,2016,47.1339,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Eswatini,Labour force participation rate,Male,2016,55.8455,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Togo,Labour force participation rate,Female,2015,61.2361,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Togo,Labour force participation rate,Male,2015,49.3811,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Thailand,Labour force participation rate,Female,2018,59.6533,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Thailand,Labour force participation rate,Male,2018,76.5257,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Tajikistan,Labour force participation rate,Female,2009,29.0901,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Tajikistan,Labour force participation rate,Male,2009,55.9704,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Timor-Leste,Labour force participation rate,Female,2016,61.3735,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Timor-Leste,Labour force participation rate,Male,2016,72.6091,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Tunisia,Labour force participation rate,Female,2013,25.576,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Tunisia,Labour force participation rate,Male,2013,70.037,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,United Republic of Tanzania,Labour force participation rate,Female,2014,80.1317,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,United Republic of Tanzania,Labour force participation rate,Male,2014,88.1224,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Uganda,Labour force participation rate,Female,2017,44.95,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Uganda,Labour force participation rate,Male,2017,61.84,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Ukraine,Labour force participation rate,Female,2018,56.75,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Ukraine,Labour force participation rate,Male,2018,69.04,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Uruguay,Labour force participation rate,Female,2018,55.9604,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Uruguay,Labour force participation rate,Male,2018,72.1253,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,United States,Labour force participation rate,Female,2018,57.0784,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,United States,Labour force participation rate,Male,2018,69.0549,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Venezuela (Bolivarian Republic of),Labour force participation rate,Female,2012,45.02,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Venezuela (Bolivarian Republic of),Labour force participation rate,Male,2012,69.36,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Viet Nam,Labour force participation rate,Female,2017,71.5742,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Viet Nam,Labour force participation rate,Male,2017,81.2059,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Vanuatu,Labour force participation rate,Female,2009,60.195,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Vanuatu,Labour force participation rate,Male,2009,78.1776,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Samoa,Labour force participation rate,Female,2017,31.4751,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Samoa,Labour force participation rate,Male,2017,54.9882,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Yemen,Labour force participation rate,Female,2014,6.0374,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Yemen,Labour force participation rate,Male,2014,65.4076,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,South Africa,Labour force participation rate,Female,2018,48.4325,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,South Africa,Labour force participation rate,Male,2018,62.3574,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Zambia,Labour force participation rate,Female,2017,27.8062,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Zambia,Labour force participation rate,Male,2017,45.235,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Zimbabwe,Labour force participation rate,Female,2014,91.85,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Zimbabwe,Labour force participation rate,Male,2014,82.04,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
